

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat May 24 17:44:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F628
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     	;# 
    24  0001                     	;# 
    25  0002                     	;# 
    26  0003                     	;# 
    27  0004                     	;# 
    28  0005                     	;# 
    29  0006                     	;# 
    30  000A                     	;# 
    31  000B                     	;# 
    32  000C                     	;# 
    33  000E                     	;# 
    34  000E                     	;# 
    35  000F                     	;# 
    36  0010                     	;# 
    37  0011                     	;# 
    38  0012                     	;# 
    39  0015                     	;# 
    40  0015                     	;# 
    41  0016                     	;# 
    42  0017                     	;# 
    43  0018                     	;# 
    44  0019                     	;# 
    45  001A                     	;# 
    46  001F                     	;# 
    47  0081                     	;# 
    48  0085                     	;# 
    49  0086                     	;# 
    50  008C                     	;# 
    51  008E                     	;# 
    52  0092                     	;# 
    53  0098                     	;# 
    54  0099                     	;# 
    55  009A                     	;# 
    56  009B                     	;# 
    57  009C                     	;# 
    58  009D                     	;# 
    59  009F                     	;# 
    60                           
    61                           	psect	stringtext
    62  0500                     __pstringtext:	
    63  0500                     stringtab:	
    64  0500                     __stringtab:	
    65                           
    66                           ;	String table - string pointers are 2 bytes each
    67  0500  1BFF               	btfsc	btemp+1,7
   318  05F5  345C               	retlw	92
   319  05F6  3400               	retlw	0
   320  05F7  3400               	retlw	0
   321  05F8  3400               	retlw	0
   322  05F9  3400               	retlw	0
   323  05FA  3400               	retlw	0
   324  05FB  3400               	retlw	0
   325  05FC  3471               	retlw	113
   326  05FD  3431               	retlw	49
   327  05FE  3400               	retlw	0
   328  05FF  3400               	retlw	0
   329  0600  3400               	retlw	0
   330  0601  347A               	retlw	122
   331  0602  3473               	retlw	115
   332  0603  3461               	retlw	97
   333  0604  3477               	retlw	119
   334  0605  3432               	retlw	50
   335  0606  3400               	retlw	0
   336  0607  3400               	retlw	0
   337  0608  3463               	retlw	99
   338  0609  3478               	retlw	120
   339  060A  3464               	retlw	100
   340  060B  3465               	retlw	101
   341  060C  3434               	retlw	52
   342  060D  3433               	retlw	51
   343  060E  3400               	retlw	0
   344  060F  3400               	retlw	0
   345  0610  3420               	retlw	32
   346  0611  3476               	retlw	118
   347  0612  3466               	retlw	102
   348  0613  3474               	retlw	116
   349  0614  3472               	retlw	114
   350  0615  3435               	retlw	53
   351  0616  3400               	retlw	0
   352  0617  3400               	retlw	0
   353  0618  346E               	retlw	110
   354  0619  3462               	retlw	98
   355  061A  3468               	retlw	104
   356  061B  3467               	retlw	103
   357  061C  3479               	retlw	121
   358  061D  3436               	retlw	54
   359  061E  3400               	retlw	0
   360  061F  3400               	retlw	0
   361  0620  3400               	retlw	0
   362  0621  346D               	retlw	109
   363  0622  346A               	retlw	106
   364  0623  3475               	retlw	117
   365  0624  3437               	retlw	55
   366  0625  3438               	retlw	56
   367  0626  3400               	retlw	0
   368  0627  3400               	retlw	0
   369  0628  342C               	retlw	44
   370  0629  346B               	retlw	107
   371  062A  3469               	retlw	105
   372  062B  346F               	retlw	111
   373  062C  3430               	retlw	48
   374  062D  3439               	retlw	57
   375  062E  3400               	retlw	0
   376  062F  3400               	retlw	0
   377  0630  342E               	retlw	46
   378  0631  342D               	retlw	45
   379  0632  346C               	retlw	108
   380  0633  3440               	retlw	64
   381  0634  3470               	retlw	112
   382  0635  3427               	retlw	39
   383  0636  3400               	retlw	0
   384  0637  3400               	retlw	0
   385  0638  3400               	retlw	0
   386  0639  342B               	retlw	43
   387  063A  3400               	retlw	0
   388  063B  345B               	retlw	91
   389  063C  345E               	retlw	94
   390  063D  3400               	retlw	0
   391  063E  3400               	retlw	0
   392  063F  3400               	retlw	0
   393  0640  3400               	retlw	0
   394  0641  340D               	retlw	13
   395  0642  345D               	retlw	93
   396  0643  3400               	retlw	0
   397  0644  3400               	retlw	0
   398  0645  3400               	retlw	0
   399  0646  3400               	retlw	0
   400  0647  3400               	retlw	0
   401  0648  343C               	retlw	60
   402  0649  3400               	retlw	0
   403  064A  3400               	retlw	0
   404  064B  3400               	retlw	0
   405  064C  3400               	retlw	0
   406  064D  3408               	retlw	8
   407  064E  3400               	retlw	0
   408  064F  3400               	retlw	0
   409  0650  3431               	retlw	49
   410  0651  3400               	retlw	0
   411  0652  3434               	retlw	52
   412  0653  3437               	retlw	55
   413  0654  3400               	retlw	0
   414  0655  3400               	retlw	0
   415  0656  3400               	retlw	0
   416  0657  3430               	retlw	48
   417  0658  342E               	retlw	46
   418  0659  3432               	retlw	50
   419  065A  3435               	retlw	53
   420  065B  3436               	retlw	54
   421  065C  3438               	retlw	56
   422  065D  341B               	retlw	27
   423  065E  3400               	retlw	0
   424  065F  3400               	retlw	0
   425  0660  342B               	retlw	43
   426  0661  3433               	retlw	51
   427  0662  342D               	retlw	45
   428  0663  342A               	retlw	42
   429  0664  3439               	retlw	57
   430  0665  340A               	retlw	10
   431  0666  3460               	retlw	96
   432  0667  3400               	retlw	0
   433  0668  3400               	retlw	0
   434  0669  3400               	retlw	0
   435  066A  3400               	retlw	0
   436  066B  3400               	retlw	0
   437  066C  3400               	retlw	0
   438  066D  3471               	retlw	113
   439  066E  3431               	retlw	49
   440  066F  3400               	retlw	0
   441  0670  3400               	retlw	0
   442  0671  3400               	retlw	0
   443  0672  347A               	retlw	122
   444  0673  3473               	retlw	115
   445  0674  3461               	retlw	97
   446  0675  3477               	retlw	119
   447  0676  3432               	retlw	50
   448  0677  3400               	retlw	0
   449  0678  3400               	retlw	0
   450  0679  3463               	retlw	99
   451  067A  3478               	retlw	120
   452  067B  3464               	retlw	100
   453  067C  3465               	retlw	101
   454  067D  3434               	retlw	52
   455  067E  3433               	retlw	51
   456  067F  3400               	retlw	0
   457  0680  3400               	retlw	0
   458  0681  3420               	retlw	32
   459  0682  3476               	retlw	118
   460  0683  3466               	retlw	102
   461  0684  3474               	retlw	116
   462  0685  3472               	retlw	114
   463  0686  3435               	retlw	53
   464  0687  3400               	retlw	0
   465  0688  3400               	retlw	0
   466  0689  346E               	retlw	110
   467  068A  3462               	retlw	98
   468  068B  3468               	retlw	104
   469  068C  3467               	retlw	103
   470  068D  3479               	retlw	121
   471  068E  3436               	retlw	54
   472  068F  3400               	retlw	0
   473  0690  3400               	retlw	0
   474  0691  3400               	retlw	0
   475  0692  346D               	retlw	109
   476  0693  346A               	retlw	106
   477  0694  3475               	retlw	117
   478  0695  3437               	retlw	55
   479  0696  3438               	retlw	56
   480  0697  3400               	retlw	0
   481  0698  3400               	retlw	0
   482  0699  342C               	retlw	44
   483  069A  346B               	retlw	107
   484  069B  3469               	retlw	105
   485  069C  346F               	retlw	111
   486  069D  3430               	retlw	48
   487  069E  3439               	retlw	57
   488  069F  3400               	retlw	0
   489  06A0  3400               	retlw	0
   490  06A1  342E               	retlw	46
   491  06A2  342F               	retlw	47
   492  06A3  346C               	retlw	108
   493  06A4  343B               	retlw	59
   494  06A5  3470               	retlw	112
   495  06A6  342D               	retlw	45
   496  06A7  3400               	retlw	0
   497  06A8  3400               	retlw	0
   498  06A9  3400               	retlw	0
   499  06AA  3427               	retlw	39
   500  06AB  3400               	retlw	0
   501  06AC  345B               	retlw	91
   502  06AD  343D               	retlw	61
   503  06AE  3400               	retlw	0
   504  06AF  3400               	retlw	0
   505  06B0  3400               	retlw	0
   506  06B1  3400               	retlw	0
   507  06B2  340D               	retlw	13
   508  06B3  345D               	retlw	93
   509  06B4  3400               	retlw	0
   510  06B5  345C               	retlw	92
   511  06B6  3400               	retlw	0
   512  06B7  3400               	retlw	0
   513  06B8  3400               	retlw	0
   514  06B9  3400               	retlw	0
   515  06BA  3400               	retlw	0
   516  06BB  3400               	retlw	0
   517  06BC  3400               	retlw	0
   518  06BD  3400               	retlw	0
   519  06BE  3408               	retlw	8
   520  06BF  3400               	retlw	0
   521  06C0  3400               	retlw	0
   522  06C1  3431               	retlw	49
   523  06C2  3400               	retlw	0
   524  06C3  3434               	retlw	52
   525  06C4  3437               	retlw	55
   526  06C5  3400               	retlw	0
   527  06C6  3400               	retlw	0
   528  06C7  3400               	retlw	0
   529  06C8  3430               	retlw	48
   530  06C9  342E               	retlw	46
   531  06CA  3432               	retlw	50
   532  06CB  3435               	retlw	53
   533  06CC  3436               	retlw	54
   534  06CD  3438               	retlw	56
   535  06CE  341B               	retlw	27
   536  06CF  3400               	retlw	0
   537  06D0  3400               	retlw	0
   538  06D1  342B               	retlw	43
   539  06D2  3433               	retlw	51
   540  06D3  342D               	retlw	45
   541  06D4  342A               	retlw	42
   542  06D5  3439               	retlw	57
   543  06D6                     __end_of_normalAscii:	
   544  06D6                     _shiftAscii:	
   545  06D6  340A               	retlw	10
   546  06D7  347C               	retlw	124
   547  06D8  3400               	retlw	0
   548  06D9  3400               	retlw	0
   549  06DA  3400               	retlw	0
   550  06DB  3400               	retlw	0
   551  06DC  3400               	retlw	0
   552  06DD  3400               	retlw	0
   553  06DE  3451               	retlw	81
   554  06DF  3421               	retlw	33
   555  06E0  3400               	retlw	0
   556  06E1  3400               	retlw	0
   557  06E2  3400               	retlw	0
   558  06E3  345A               	retlw	90
   559  06E4  3453               	retlw	83
   560  06E5  3441               	retlw	65
   561  06E6  3457               	retlw	87
   562  06E7  3422               	retlw	34
   563  06E8  3400               	retlw	0
   564  06E9  3400               	retlw	0
   565  06EA  3443               	retlw	67
   566  06EB  3458               	retlw	88
   567  06EC  3444               	retlw	68
   568  06ED  3445               	retlw	69
   569  06EE  3424               	retlw	36
   570  06EF  3423               	retlw	35
   571  06F0  3400               	retlw	0
   572  06F1  3400               	retlw	0
   573  06F2  3420               	retlw	32
   574  06F3  3456               	retlw	86
   575  06F4  3446               	retlw	70
   576  06F5  3454               	retlw	84
   577  06F6  3452               	retlw	82
   578  06F7  3425               	retlw	37
   579  06F8  3400               	retlw	0
   580  06F9  3400               	retlw	0
   581  06FA  344E               	retlw	78
   582  06FB  3442               	retlw	66
   583  06FC  3448               	retlw	72
   584  06FD  3447               	retlw	71
   585  06FE  3459               	retlw	89
   586  06FF  3426               	retlw	38
   587  0700  3400               	retlw	0
   588  0701  3400               	retlw	0
   589  0702  3400               	retlw	0
   590  0703  344D               	retlw	77
   591  0704  344A               	retlw	74
   592  0705  3455               	retlw	85
   593  0706  342F               	retlw	47
   594  0707  3428               	retlw	40
   595  0708  3400               	retlw	0
   596  0709  3400               	retlw	0
   597  070A  343B               	retlw	59
   598  070B  344B               	retlw	75
   599  070C  3449               	retlw	73
   600  070D  344F               	retlw	79
   601  070E  343D               	retlw	61
   602  070F  3429               	retlw	41
   603  0710  3400               	retlw	0
   604  0711  3400               	retlw	0
   605  0712  343A               	retlw	58
   606  0713  345F               	retlw	95
   607  0714  344C               	retlw	76
   608  0715  3460               	retlw	96
   609  0716  3450               	retlw	80
   610  0717  343F               	retlw	63
   611  0718  3400               	retlw	0
   612  0719  3400               	retlw	0
   613  071A  3400               	retlw	0
   614  071B  342A               	retlw	42
   615  071C  3400               	retlw	0
   616  071D  347B               	retlw	123
   617  071E  347E               	retlw	126
   618  071F  3400               	retlw	0
   619  0720  3400               	retlw	0
   620  0721  3400               	retlw	0
   621  0722  3400               	retlw	0
   622  0723  340D               	retlw	13
   623  0724  347D               	retlw	125
   624  0725  3400               	retlw	0
   625  0726  3400               	retlw	0
   626  0727  3400               	retlw	0
   627  0728  3400               	retlw	0
   628  0729  3400               	retlw	0
   629  072A  343E               	retlw	62
   630  072B  3400               	retlw	0
   631  072C  3400               	retlw	0
   632  072D  3400               	retlw	0
   633  072E  3400               	retlw	0
   634  072F  3408               	retlw	8
   635  0730  3400               	retlw	0
   636  0731  3400               	retlw	0
   637  0732  3431               	retlw	49
   638  0733  3400               	retlw	0
   639  0734  3434               	retlw	52
   640  0735  3437               	retlw	55
   641  0736  3400               	retlw	0
   642  0737  3400               	retlw	0
   643  0738  3400               	retlw	0
   644  0739  3430               	retlw	48
   645  073A  342E               	retlw	46
   646  073B  3432               	retlw	50
   647  073C  3435               	retlw	53
   648  073D  3436               	retlw	54
   649  073E  3438               	retlw	56
   650  073F  341B               	retlw	27
   651  0740  3400               	retlw	0
   652  0741  3400               	retlw	0
   653  0742  342B               	retlw	43
   654  0743  3433               	retlw	51
   655  0744  342D               	retlw	45
   656  0745  342A               	retlw	42
   657  0746  3439               	retlw	57
   658  0747  340A               	retlw	10
   659  0748  347E               	retlw	126
   660  0749  3400               	retlw	0
   661  074A  3400               	retlw	0
   662  074B  3400               	retlw	0
   663  074C  3400               	retlw	0
   664  074D  3400               	retlw	0
   665  074E  3400               	retlw	0
   666  074F  3451               	retlw	81
   667  0750  3421               	retlw	33
   668  0751  3400               	retlw	0
   669  0752  3400               	retlw	0
   670  0753  3400               	retlw	0
   671  0754  345A               	retlw	90
   672  0755  3453               	retlw	83
   673  0756  3441               	retlw	65
   674  0757  3457               	retlw	87
   675  0758  3440               	retlw	64
   676  0759  3400               	retlw	0
   677  075A  3400               	retlw	0
   678  075B  3443               	retlw	67
   679  075C  3458               	retlw	88
   680  075D  3444               	retlw	68
   681  075E  3445               	retlw	69
   682  075F  3424               	retlw	36
   683  0760  3423               	retlw	35
   684  0761  3400               	retlw	0
   685  0762  3400               	retlw	0
   686  0763  3420               	retlw	32
   687  0764  3456               	retlw	86
   688  0765  3446               	retlw	70
   689  0766  3454               	retlw	84
   690  0767  3452               	retlw	82
   691  0768  3425               	retlw	37
   692  0769  3400               	retlw	0
   693  076A  3400               	retlw	0
   694  076B  344E               	retlw	78
   695  076C  3442               	retlw	66
   696  076D  3448               	retlw	72
   697  076E  3447               	retlw	71
   698  076F  3459               	retlw	89
   699  0770  345E               	retlw	94
   700  0771  3400               	retlw	0
   701  0772  3400               	retlw	0
   702  0773  3400               	retlw	0
   703  0774  344D               	retlw	77
   704  0775  344A               	retlw	74
   705  0776  3455               	retlw	85
   706  0777  3426               	retlw	38
   707  0778  342A               	retlw	42
   708  0779  3400               	retlw	0
   709  077A  3400               	retlw	0
   710  077B  343C               	retlw	60
   711  077C  344B               	retlw	75
   712  077D  3449               	retlw	73
   713  077E  344F               	retlw	79
   714  077F  3429               	retlw	41
   715  0780  3428               	retlw	40
   716  0781  3400               	retlw	0
   717  0782  3400               	retlw	0
   718  0783  343E               	retlw	62
   719  0784  343F               	retlw	63
   720  0785  344C               	retlw	76
   721  0786  343A               	retlw	58
   722  0787  3450               	retlw	80
   723  0788  345F               	retlw	95
   724  0789  3400               	retlw	0
   725  078A  3400               	retlw	0
   726  078B  3400               	retlw	0
   727  078C  3422               	retlw	34
   728  078D  3400               	retlw	0
   729  078E  347B               	retlw	123
   730  078F  342B               	retlw	43
   731  0790  3400               	retlw	0
   732  0791  3400               	retlw	0
   733  0792  3400               	retlw	0
   734  0793  3400               	retlw	0
   735  0794  340D               	retlw	13
   736  0795  347D               	retlw	125
   737  0796  3400               	retlw	0
   738  0797  347C               	retlw	124
   739  0798  3400               	retlw	0
   740  0799  3400               	retlw	0
   741  079A  3400               	retlw	0
   742  079B  3400               	retlw	0
   743  079C  3400               	retlw	0
   744  079D  3400               	retlw	0
   745  079E  3400               	retlw	0
   746  079F  3400               	retlw	0
   747  07A0  3408               	retlw	8
   748  07A1  3400               	retlw	0
   749  07A2  3400               	retlw	0
   750  07A3  3431               	retlw	49
   751  07A4  3400               	retlw	0
   752  07A5  3434               	retlw	52
   753  07A6  3437               	retlw	55
   754  07A7  3400               	retlw	0
   755  07A8  3400               	retlw	0
   756  07A9  3400               	retlw	0
   757  07AA  3430               	retlw	48
   758  07AB  342E               	retlw	46
   759  07AC  3432               	retlw	50
   760  07AD  3435               	retlw	53
   761  07AE  3436               	retlw	54
   762  07AF  3438               	retlw	56
   763  07B0  341B               	retlw	27
   764  07B1  3400               	retlw	0
   765  07B2  3400               	retlw	0
   766  07B3  342B               	retlw	43
   767  07B4  3433               	retlw	51
